hashtag,tweet_id,tweet,created_at,geo,author_id,lang,like_count,quote_count,reply_count,retweet_count
Biden,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
icecream,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
FJB,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
LetsGoBrandon,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
Bidenflation,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
suppprtyourlocal,1581718456482746368,"The reality of the rising costs forced on business &amp; the pressures of the cost of living

There are many wonderful pubs &amp; clubs in The Aber Valley:

The Leigh
Senghenydd Rugby Club
The Windosr
The Buffs
The Royal
and us The Aber Hotel

Use them! 
 #suppprtyourlocal #TAH https://t.co/0GHqHeW8d2",2022-10-16 18:47:21+00:00, ,956564260645154817,en,1,0,0,0
TAH,1581718456482746368,"The reality of the rising costs forced on business &amp; the pressures of the cost of living

There are many wonderful pubs &amp; clubs in The Aber Valley:

The Leigh
Senghenydd Rugby Club
The Windosr
The Buffs
The Royal
and us The Aber Hotel

Use them! 
 #suppprtyourlocal #TAH https://t.co/0GHqHeW8d2",2022-10-16 18:47:21+00:00, ,956564260645154817,en,1,0,0,0
predatormania,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
adidas,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
coyr,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
France,1581717553021263872,🇨🇵 Thousands of people demonstrate today in Paris against the high cost of living. #France #EnergyCrisis https://t.co/oQXJFTrNsz,2022-10-16 18:43:46+00:00, ,1103916204,en,0,0,0,0
EnergyCrisis,1581717553021263872,🇨🇵 Thousands of people demonstrate today in Paris against the high cost of living. #France #EnergyCrisis https://t.co/oQXJFTrNsz,2022-10-16 18:43:46+00:00, ,1103916204,en,0,0,0,0
ToryBrexitDisaster,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
torychaos,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
GeneralElection,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
TearsOfHunger,1581717346573381632,"#TearsOfHunger @citizentvkenya it's so  painful seeing that kid cry in class for missing food😭😭😭.Indeed families are really facing the wrath of drought and high cost of living to  us living in town.
Mr President @WilliamsRuto. We are dying!!!",2022-10-16 18:42:56+00:00, ,1231452456892149760,en,3,0,0,0
Marche16Octobre,1581716601702780928,"Several tens of thousands of people demonstrated today in the streets of Paris against the high cost of living at the call of several political parties, NGOs and trade unions #Marche16Octobre #LaMarche #Marchedu16octobre https://t.co/AhTfQy3Zq7",2022-10-16 18:39:59+00:00, ,1103916204,en,0,0,0,0
LaMarche,1581716601702780928,"Several tens of thousands of people demonstrated today in the streets of Paris against the high cost of living at the call of several political parties, NGOs and trade unions #Marche16Octobre #LaMarche #Marchedu16octobre https://t.co/AhTfQy3Zq7",2022-10-16 18:39:59+00:00, ,1103916204,en,0,0,0,0
Marchedu16octobre,1581716601702780928,"Several tens of thousands of people demonstrated today in the streets of Paris against the high cost of living at the call of several political parties, NGOs and trade unions #Marche16Octobre #LaMarche #Marchedu16octobre https://t.co/AhTfQy3Zq7",2022-10-16 18:39:59+00:00, ,1103916204,en,0,0,0,0
Surrey,1581715620097581057,The perfect temperature to set your thermostat to keep warm and save money - #Surrey Live https://t.co/EVpgvclDyX,2022-10-16 18:36:05+00:00,1e60688f224f6d5f,441688826,en,0,0,0,0
NY23,1581715282816798721,"""Della Pia put up a strong showing in...August, winning 46.6% of the vote in the Republican leaning district."" - That number means voters in NY23 are ready for change &amp; know that more GOP rule isn't it. Let's do this. #NY23 https://t.co/TMlcw9vmMu",2022-10-16 18:34:44+00:00, ,925144057843716096,en,13,1,1,5
MarcheContreLaVieChere,1581713433686597635,"Huge demonstration today in Paris against cost of living crisis and climate change. France Insoumise @JLMelenchon called for a general strike. Unions are calling for one on 18 October.
#MarcheContreLaVieChere #Marchedu16octobre https://t.co/tHMyQOwBd2",2022-10-16 18:27:24+00:00, ,143434318,en,29,0,0,19
Marchedu16octobre,1581713433686597635,"Huge demonstration today in Paris against cost of living crisis and climate change. France Insoumise @JLMelenchon called for a general strike. Unions are calling for one on 18 October.
#MarcheContreLaVieChere #Marchedu16octobre https://t.co/tHMyQOwBd2",2022-10-16 18:27:24+00:00, ,143434318,en,29,0,0,19
GreaterManchester,1581713098897256448,"Parents and carers in #GreaterManchester, are being asked their views to help understand how the pandemic &amp; cost of living crisis is impacting on children under 5 &amp; their families. Pls RT. @HelenShearer16 @Geraldi87478922 @SarahW3991 @FayeChadwick6 @SuzanneGilman @LouiseMcDade4 https://t.co/5D6v7XXph4",2022-10-16 18:26:04+00:00,315b740b108481f6,758005214469296128,en,0,0,0,0
Marvellous,1581722225035862016,"🎭🤡🎪⚽️ This was a lovely piece on #Marvellous by @rishi_davda on ITV News

https://t.co/pZl05U1DV7",2022-10-16 19:02:20+00:00,31fffbe34de66921,61864099,en,1,0,1,0
ableg,1581722202445328384,If our unelected premier loves rural votes so much maybe us townies should move out there and educate the shit out of their kids while driving up cost of living. #ableg #yyc,2022-10-16 19:02:14+00:00, ,1479284916936343552,en,0,0,0,0
yyc,1581722202445328384,If our unelected premier loves rural votes so much maybe us townies should move out there and educate the shit out of their kids while driving up cost of living. #ableg #yyc,2022-10-16 19:02:14+00:00, ,1479284916936343552,en,0,0,0,0
CostOfLivingPayment,1581721882558357504,"Eligible people will soon start receiving the £324 second instalment of the #CostOfLivingPayment 

This will be: 

- Sent between 8 and 23 Nov 
- Paid automatically 

For more information, visit https://t.co/wA7Uk3qY8j 

#HelpForHouseholds https://t.co/zvfULC6NuN",2022-10-16 19:00:58+00:00, ,835056307153551360,en,0,0,0,0
HelpForHouseholds,1581721882558357504,"Eligible people will soon start receiving the £324 second instalment of the #CostOfLivingPayment 

This will be: 

- Sent between 8 and 23 Nov 
- Paid automatically 

For more information, visit https://t.co/wA7Uk3qY8j 

#HelpForHouseholds https://t.co/zvfULC6NuN",2022-10-16 19:00:58+00:00, ,835056307153551360,en,0,0,0,0
Diversealz,1581721645324050432,"Good day wherever you are and welcome to #Diversealz extra on Tuesday with themes cutting across the cost of living challenges. Tonight: Dementia care, cost of living and (news) reports all culminating in positivity. Topics that to appear: language,  mental health, (Mal)nutrition",2022-10-16 19:00:01+00:00, ,1451182549,en,0,0,0,0
SocialSecurity,1581720564279828480,"#SocialSecurity! 
The coming cost-of-living adjustment, which does not give retirees a real benefit increase but just keeps them even with inflation, is NOT a moment for fiscal angst. It’s a moment for CELEBRATION— for our best social insurance program.

https://t.co/Y39Pz84x6G",2022-10-16 18:55:44+00:00, ,1202687995934953472,en,0,1,0,0
SA,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
OPEC,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
RU,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
USD0,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
UA,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
EU,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
oligopoly,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
shipping,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
Bahri,1581719590119563264,"#SA takes the brunt of confronting seemingly unanticipated virulent reaction to #OPEC+ supporting #RU position. #USD0.5bn for #UA makes no difference to cost of living crisis in #EU, which sees #oligopoly for what it is - rent extraction.
Crude needs #shipping - watch #Bahri. https://t.co/wRJEiuQlHg",2022-10-16 18:51:51+00:00, ,420368126,en,0,0,0,0
FloodInBayelsa,1581719548222283778,"The gov.t should interceded for we the inhabitants of Bayelsa State, much suffering here.
The cost of living is k!lling the living 😩 Help me, Us regardlessly 🙏🙏 

#FloodInBayelsa https://t.co/hXb8Ixd4Uu",2022-10-16 18:51:41+00:00,07d9e03dc9488001,1365217076223352833,en,0,0,0,0
justinflation,1581719468358529025,"It’s the exact opposite Trudeau! Your massive money printing deficits are destroying small businesses duh, also to remind you that your coalition with @theJagmeetSingh is making Canadian’s cost of living much more expensive. #justinflation #coastlycoalition https://t.co/KEuDA4D0bd",2022-10-16 18:51:22+00:00, ,2628525740,en,0,0,1,0
coastlycoalition,1581719468358529025,"It’s the exact opposite Trudeau! Your massive money printing deficits are destroying small businesses duh, also to remind you that your coalition with @theJagmeetSingh is making Canadian’s cost of living much more expensive. #justinflation #coastlycoalition https://t.co/KEuDA4D0bd",2022-10-16 18:51:22+00:00, ,2628525740,en,0,0,1,0
WorldFoodDay,1581718824784908288,"How does the @JPRWEE combine the knowledge and experience of @WFP, @FAO, @IFAD and @UN_Women to support rural women amid the cost-of-living crisis? #WorldFoodDay #RuralWomensDay  https://t.co/EHqWXg0042",2022-10-16 18:48:49+00:00, ,1173984376914415617,en,0,0,0,0
RuralWomensDay,1581718824784908288,"How does the @JPRWEE combine the knowledge and experience of @WFP, @FAO, @IFAD and @UN_Women to support rural women amid the cost-of-living crisis? #WorldFoodDay #RuralWomensDay  https://t.co/EHqWXg0042",2022-10-16 18:48:49+00:00, ,1173984376914415617,en,0,0,0,0
Biden,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
icecream,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
FJB,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
LetsGoBrandon,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
Bidenflation,1581718754311884801,Joe's soft serve: Biden is slammed for saying the economy is 'strong as hell' while eating ICE CREAM in Portland despite 40-year high inflation of 8.2% and looming cost-of-living crisis this winter https://t.co/vh5YfyZ8Ho #Biden #icecream #FJB #LetsGoBrandon #Bidenflation,2022-10-16 18:48:32+00:00, ,54726653,en,0,0,0,0
suppprtyourlocal,1581718456482746368,"The reality of the rising costs forced on business &amp; the pressures of the cost of living

There are many wonderful pubs &amp; clubs in The Aber Valley:

The Leigh
Senghenydd Rugby Club
The Windosr
The Buffs
The Royal
and us The Aber Hotel

Use them! 
 #suppprtyourlocal #TAH https://t.co/0GHqHeW8d2",2022-10-16 18:47:21+00:00, ,956564260645154817,en,1,0,0,0
TAH,1581718456482746368,"The reality of the rising costs forced on business &amp; the pressures of the cost of living

There are many wonderful pubs &amp; clubs in The Aber Valley:

The Leigh
Senghenydd Rugby Club
The Windosr
The Buffs
The Royal
and us The Aber Hotel

Use them! 
 #suppprtyourlocal #TAH https://t.co/0GHqHeW8d2",2022-10-16 18:47:21+00:00, ,956564260645154817,en,1,0,0,0
predatormania,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
adidas,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
coyr,1581718012524376065,"We live in a messed up world just now. War in Ukraine, Cost of Living crisis, fuel prices, global warming etc!
But a linesman wearing the greatest football boot in history 20 years after it was released is the final fucking straw!!!🤯 #predatormania #adidas #coyr p.s.2-0 Dons👌🏻 https://t.co/YtS6WFj3R4",2022-10-16 18:45:35+00:00, ,303436174,en,0,0,0,0
France,1581717553021263872,🇨🇵 Thousands of people demonstrate today in Paris against the high cost of living. #France #EnergyCrisis https://t.co/oQXJFTrNsz,2022-10-16 18:43:46+00:00, ,1103916204,en,0,0,0,0
EnergyCrisis,1581717553021263872,🇨🇵 Thousands of people demonstrate today in Paris against the high cost of living. #France #EnergyCrisis https://t.co/oQXJFTrNsz,2022-10-16 18:43:46+00:00, ,1103916204,en,0,0,0,0
ToryBrexitDisaster,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
torychaos,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
GeneralElection,1581717496985317377,It's been one Tory drama to another; there's a muthafuckin cost of living crisis going on &amp; they're still arguing about who sits in the big chair. Let's get an election organised &amp; get on with sorting some shit out #ToryBrexitDisaster #torychaos #GeneralElection,2022-10-16 18:43:32+00:00, ,19454533,en,0,0,0,0
TearsOfHunger,1581717346573381632,"#TearsOfHunger @citizentvkenya it's so  painful seeing that kid cry in class for missing food😭😭😭.Indeed families are really facing the wrath of drought and high cost of living to  us living in town.
Mr President @WilliamsRuto. We are dying!!!",2022-10-16 18:42:56+00:00, ,1231452456892149760,en,4,0,0,0
